Sample in Buffer,Sample in Window,TRIGGER,u_ndpp_wrapper/user_logic_native_mem_valid[0:0],u_ndpp_wrapper/user_logic_native_mem_address_1[23:0],u_ndpp_wrapper/user_logic_native_mem_address[31:24],u_ndpp_wrapper/user_logic_native_mem_strb[23:0],u_ndpp_wrapper/user_logic_native_mem_data[7:0],u_ndpp_wrapper/trigger_counter[7:0],u_ndpp_wrapper/trigger_counter_out[7:0],u_ndpp_wrapper/dma_p0_rx_axis_tvalid_temp,u_ndpp_wrapper/dma_p0_rx_axis_tdata[7:0],u_ndpp_wrapper/dma_p0_rx_axis_tready_temp
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX
0,0,0,0,320040,00,000000,03,00,00,0,00,1
1,1,1,1,300040,00,ffffff,00,00,00,0,00,1
2,2,0,1,300060,00,ffffff,00,00,00,0,00,1
3,3,0,0,300080,00,000000,00,00,00,0,00,1
4,4,0,0,3000a0,00,000000,00,00,00,0,00,1
5,5,0,1,300000,00,ffffff,00,00,00,0,00,1
6,6,0,1,300020,00,ffffff,00,00,00,0,00,1
7,7,0,0,300040,00,000000,00,00,00,0,00,1
8,8,0,0,300060,00,000000,00,00,00,0,00,1
9,9,0,1,3000c0,00,ffffff,00,00,00,0,00,1
10,10,0,1,3000e0,00,ffffff,00,00,00,0,00,1
11,11,0,0,300100,00,000000,00,00,00,0,00,1
12,12,0,0,300120,00,000000,00,00,00,0,00,1
13,13,0,1,300080,00,ffffff,00,00,00,0,00,1
14,14,0,1,3000a0,00,ffffff,00,00,00,0,00,1
15,15,0,0,3000c0,00,000000,00,00,00,0,00,1
16,16,0,0,3000e0,00,000000,02,00,00,0,00,1
17,17,0,1,300200,00,ffffff,02,00,00,0,00,1
18,18,0,1,300220,00,ffffff,02,00,00,0,00,1
19,19,0,0,300240,00,000000,00,00,00,0,00,1
20,20,0,0,300260,00,000000,02,00,00,0,00,1
21,21,0,1,300240,00,ffffff,02,00,00,0,00,1
22,22,0,1,300260,00,ffffff,02,00,00,0,00,1
23,23,0,0,300280,00,000000,00,00,00,0,00,1
24,24,0,0,3002a0,00,000000,01,00,00,0,00,1
25,25,0,1,3001c0,00,ffffff,01,00,00,0,00,1
26,26,0,1,3001e0,00,ffffff,01,00,00,0,00,1
27,27,0,0,300200,00,000000,00,00,00,0,00,1
28,28,0,0,300220,00,000000,02,00,00,0,00,1
29,29,0,1,3002c0,00,ffffff,02,00,00,0,00,1
30,30,0,1,3002e0,00,ffffff,02,00,00,0,00,1
31,31,0,0,300300,00,000000,00,00,00,0,00,1
32,32,0,0,300320,00,000000,02,00,00,0,00,1
33,33,0,1,300280,00,ffffff,02,00,00,0,00,1
34,34,0,1,3002a0,00,ffffff,02,00,00,0,00,1
35,35,0,0,3002c0,00,000000,00,00,00,0,00,1
36,36,0,0,3002e0,00,000000,03,00,00,0,00,1
37,37,0,1,3003c0,00,ffffff,03,00,00,0,00,1
38,38,0,1,3003e0,00,ffffff,03,00,00,0,00,1
39,39,0,0,300400,00,000000,00,00,00,0,00,1
40,40,0,0,300420,00,000000,01,00,00,0,00,1
41,41,0,1,300140,00,ffffff,01,00,00,0,00,1
42,42,0,1,300160,00,ffffff,01,00,00,0,00,1
43,43,0,0,300180,00,000000,00,00,00,0,00,1
44,44,0,0,3001a0,00,000000,03,00,00,0,00,1
45,45,0,1,300340,00,ffffff,03,00,00,0,00,1
46,46,0,1,300360,00,ffffff,03,00,00,0,00,1
47,47,0,0,300380,00,000000,00,00,00,0,00,1
48,48,0,0,3003a0,00,000000,04,00,00,0,00,1
49,49,0,1,300400,00,ffffff,04,00,00,0,00,1
50,50,0,1,300420,00,ffffff,04,00,00,0,00,1
51,51,0,0,300440,00,000000,00,00,00,0,00,1
52,52,0,0,300460,00,000000,04,00,00,0,00,1
53,53,0,1,300480,00,ffffff,04,00,00,0,00,1
54,54,0,1,3004a0,00,ffffff,04,00,00,0,00,1
55,55,0,0,3004c0,00,000000,00,00,00,0,00,1
56,56,0,0,3004e0,00,000000,04,00,00,0,00,1
57,57,0,1,300440,00,ffffff,04,00,00,0,00,1
58,58,0,1,300460,00,ffffff,04,00,00,0,00,1
59,59,0,0,300480,00,000000,00,00,00,0,00,1
60,60,0,0,3004a0,00,000000,04,00,00,0,00,1
61,61,0,1,3004c0,00,ffffff,04,00,00,0,00,1
62,62,0,1,3004e0,00,ffffff,04,00,00,0,00,1
63,63,0,0,300500,00,000000,00,00,00,0,00,1
64,64,0,0,300520,00,000000,05,00,00,0,00,1
65,65,0,1,300500,00,ffffff,05,00,00,0,00,1
66,66,0,1,300520,00,ffffff,05,00,00,0,00,1
67,67,0,0,300540,00,000000,00,00,00,0,00,1
68,68,0,0,300560,00,000000,05,00,00,0,00,1
69,69,0,1,300580,00,ffffff,05,00,00,0,00,1
70,70,0,1,3005a0,00,ffffff,05,00,00,0,00,1
71,71,0,0,3005c0,00,000000,00,00,00,0,00,1
72,72,0,0,3005e0,00,000000,06,00,00,0,00,1
73,73,0,1,300600,00,ffffff,06,00,00,0,00,1
74,74,0,1,300620,00,ffffff,06,00,00,0,00,1
75,75,0,0,300640,00,000000,00,00,00,0,00,1
76,76,0,0,300660,00,000000,06,00,00,0,00,1
77,77,0,1,300640,00,ffffff,06,00,00,0,00,1
78,78,0,1,300660,00,ffffff,06,00,00,0,00,1
79,79,0,0,300680,00,000000,00,00,00,0,00,1
80,80,0,0,3006a0,00,000000,06,00,00,0,00,1
81,81,0,1,300680,00,ffffff,06,00,00,0,00,1
82,82,0,1,3006a0,00,ffffff,06,00,00,0,00,1
83,83,0,0,3006c0,00,000000,00,00,00,0,00,1
84,84,0,0,3006e0,00,000000,06,00,00,0,00,1
85,85,0,1,3006c0,00,ffffff,06,00,00,0,00,1
86,86,0,1,3006e0,00,ffffff,06,00,00,0,00,1
87,87,0,0,300700,00,000000,00,00,00,0,00,1
88,88,0,0,300720,00,000000,07,00,00,0,00,1
89,89,0,1,300700,00,ffffff,07,00,00,0,00,1
90,90,0,1,300720,00,ffffff,07,00,00,0,00,1
91,91,0,0,300740,00,000000,00,00,00,0,00,1
92,92,0,0,300760,00,000000,07,00,00,0,00,1
93,93,0,1,300780,00,ffffff,07,00,00,0,00,1
94,94,0,1,3007a0,00,ffffff,07,00,00,0,00,1
95,95,0,0,3007c0,00,000000,00,00,00,0,00,1
96,96,0,0,3007e0,00,000000,03,00,00,0,00,1
97,97,0,1,300300,00,ffffff,03,00,00,0,00,1
98,98,0,1,300320,00,ffffff,03,00,00,0,00,1
99,99,0,0,300340,00,000000,00,00,00,0,00,1
100,100,0,0,300360,00,000000,01,00,00,0,00,1
101,101,0,1,300100,00,ffffff,01,00,00,0,00,1
102,102,0,1,300120,00,ffffff,01,00,00,0,00,1
103,103,0,0,300140,00,000000,00,00,00,0,00,1
104,104,0,0,300160,00,000000,01,00,00,0,00,1
105,105,0,1,300180,00,ffffff,01,00,00,0,00,1
106,106,0,1,3001a0,00,ffffff,01,00,00,0,00,1
107,107,0,0,3001c0,00,000000,00,00,00,0,00,1
108,108,0,0,3001e0,00,000000,0c,00,00,0,00,1
109,109,0,1,300c00,00,ffffff,0c,00,00,0,00,1
110,110,0,1,300c20,00,ffffff,0c,00,00,0,00,1
111,111,0,0,300c40,00,000000,00,00,00,0,00,1
112,112,0,0,300c60,00,000000,03,00,00,0,00,1
113,113,0,1,300380,00,ffffff,03,00,00,0,00,1
114,114,0,1,3003a0,00,ffffff,03,00,00,0,00,1
115,115,0,0,3003c0,00,000000,00,00,00,0,00,1
116,116,0,0,3003e0,00,000000,08,00,00,0,00,1
117,117,0,1,300800,00,ffffff,08,00,00,0,00,1
118,118,0,1,300820,00,ffffff,08,00,00,0,00,1
119,119,0,0,300840,00,000000,00,00,00,0,00,1
120,120,0,0,300860,00,000000,05,00,00,0,00,1
121,121,0,1,3005c0,00,ffffff,05,00,00,0,00,1
122,122,0,1,3005e0,00,ffffff,05,00,00,0,00,1
123,123,0,0,300600,00,000000,00,00,00,0,00,1
124,124,0,0,300620,00,000000,0a,00,00,0,00,1
125,125,0,1,300a80,00,ffffff,0a,00,00,0,00,1
126,126,0,1,300aa0,00,ffffff,0a,00,00,0,00,1
127,127,0,0,300ac0,00,000000,00,00,00,0,00,1
128,128,0,0,300ae0,00,000000,07,00,00,0,00,1
129,129,0,1,300740,00,ffffff,07,00,00,0,00,1
130,130,0,1,300760,00,ffffff,07,00,00,0,00,1
131,131,0,0,300780,00,000000,00,00,00,0,00,1
132,132,0,0,3007a0,00,000000,08,00,00,0,00,1
133,133,0,1,3008c0,00,ffffff,08,00,00,0,00,1
134,134,0,1,3008e0,00,ffffff,08,00,00,0,00,1
135,135,0,0,300900,00,000000,00,00,00,0,00,1
136,136,0,0,300920,00,000000,08,00,00,0,00,1
137,137,0,1,300840,00,ffffff,08,00,00,0,00,1
138,138,0,1,300860,00,ffffff,08,00,00,0,00,1
139,139,0,0,300880,00,000000,00,00,00,0,00,1
140,140,0,0,3008a0,00,000000,08,00,00,0,00,1
141,141,0,1,300880,00,ffffff,08,00,00,0,00,1
142,142,0,1,3008a0,00,ffffff,08,00,00,0,00,1
143,143,0,0,3008c0,00,000000,00,00,00,0,00,1
144,144,0,0,3008e0,00,000000,09,00,00,0,00,1
145,145,0,1,300980,00,ffffff,09,00,00,0,00,1
146,146,0,1,3009a0,00,ffffff,09,00,00,0,00,1
147,147,0,0,3009c0,00,000000,00,00,00,0,00,1
148,148,0,0,3009e0,00,000000,09,00,00,0,00,1
149,149,0,1,3009c0,00,ffffff,09,00,00,0,00,1
150,150,0,1,3009e0,00,ffffff,09,00,00,0,00,1
151,151,0,0,300a00,00,000000,00,00,00,0,00,1
152,152,0,0,300a20,00,000000,09,00,00,0,00,1
153,153,0,1,300940,00,ffffff,09,00,00,0,00,1
154,154,0,1,300960,00,ffffff,09,00,00,0,00,1
155,155,0,0,300980,00,000000,00,00,00,0,00,1
156,156,0,0,3009a0,00,000000,0c,00,00,0,00,1
157,157,0,1,300c80,00,ffffff,0c,00,00,0,00,1
158,158,0,1,300ca0,00,ffffff,0c,00,00,0,00,1
159,159,0,0,300cc0,00,000000,00,00,00,0,00,1
160,160,0,0,300ce0,00,000000,0c,00,00,0,00,1
161,161,0,1,300c40,00,ffffff,0c,00,00,0,00,1
162,162,0,1,300c60,00,ffffff,0c,00,00,0,00,1
163,163,0,0,300c80,00,000000,00,00,00,0,00,1
164,164,0,0,300ca0,00,000000,0d,00,00,0,00,1
165,165,0,1,300d00,00,ffffff,0d,00,00,0,00,1
166,166,0,1,300d20,00,ffffff,0d,00,00,0,00,1
167,167,0,0,300d40,00,000000,00,00,00,0,00,1
168,168,0,0,300d60,00,000000,0e,00,00,0,00,1
169,169,0,1,300e00,00,ffffff,0e,00,00,0,00,1
170,170,0,1,300e20,00,ffffff,0e,00,00,0,00,1
171,171,0,0,300e40,00,000000,00,00,00,0,00,1
172,172,0,0,300e60,00,000000,0c,00,00,0,00,1
173,173,0,1,300cc0,00,ffffff,0c,00,00,0,00,1
174,174,0,1,300ce0,00,ffffff,0c,00,00,0,00,1
175,175,0,0,300d00,00,000000,00,00,00,0,00,1
176,176,0,0,300d20,00,000000,0d,00,00,0,00,1
177,177,0,1,300d80,00,ffffff,0d,00,00,0,00,1
178,178,0,1,300da0,00,ffffff,0d,00,00,0,00,1
179,179,0,0,300dc0,00,000000,00,00,00,0,00,1
180,180,0,0,300de0,00,000000,0a,00,00,0,00,1
181,181,0,1,300ac0,00,ffffff,0a,00,00,0,00,1
182,182,0,1,300ae0,00,ffffff,0a,00,00,0,00,1
183,183,0,0,300b00,00,000000,00,00,00,0,00,1
184,184,0,0,300b20,00,000000,07,00,00,0,00,1
185,185,0,1,3007c0,00,ffffff,07,00,00,0,00,1
186,186,0,1,3007e0,00,ffffff,07,00,00,0,00,1
187,187,0,0,300800,00,000000,00,00,00,0,00,1
188,188,0,0,300820,00,000000,0a,00,00,0,00,1
189,189,0,1,300a40,00,ffffff,0a,00,00,0,00,1
190,190,0,1,300a60,00,ffffff,0a,00,00,0,00,1
191,191,0,0,300a80,00,000000,00,00,00,0,00,1
192,192,0,0,300aa0,00,000000,0e,00,00,0,00,1
193,193,0,1,300e40,00,ffffff,0e,00,00,0,00,1
194,194,0,1,300e60,00,ffffff,0e,00,00,0,00,1
195,195,0,0,300e80,00,000000,00,00,00,0,00,1
196,196,0,0,300ea0,00,000000,0e,00,00,0,00,1
197,197,0,1,300e80,00,ffffff,0e,00,00,0,00,1
198,198,0,1,300ea0,00,ffffff,0e,00,00,0,00,1
199,199,0,0,300ec0,00,000000,00,00,00,0,00,1
200,200,0,0,300ee0,00,000000,0a,00,00,0,00,1
201,201,0,1,300a00,00,ffffff,0a,00,00,0,00,1
202,202,0,1,300a20,00,ffffff,0a,00,00,0,00,1
203,203,0,0,300a40,00,000000,00,00,00,0,00,1
204,204,0,0,300a60,00,000000,0f,00,00,0,00,1
205,205,0,1,300f00,00,ffffff,0f,00,00,0,00,1
206,206,0,1,300f20,00,ffffff,0f,00,00,0,00,1
207,207,0,0,300f40,00,000000,00,00,00,0,00,1
208,208,0,0,300f60,00,000000,0e,00,00,0,00,1
209,209,0,1,300ec0,00,ffffff,0e,00,00,0,00,1
210,210,0,1,300ee0,00,ffffff,0e,00,00,0,00,1
211,211,0,0,300f00,00,000000,00,00,00,0,00,1
212,212,0,0,300f20,00,000000,0f,00,00,0,00,1
213,213,0,1,300f80,00,ffffff,0f,00,00,0,00,1
214,214,0,1,300fa0,00,ffffff,0f,00,00,0,00,1
215,215,0,0,300fc0,00,000000,00,00,00,0,00,1
216,216,0,0,300fe0,00,000000,0b,00,00,0,00,1
217,217,0,1,300bc0,00,ffffff,0b,00,00,0,00,1
218,218,0,1,300be0,00,ffffff,0b,00,00,0,00,1
219,219,0,0,300c00,00,000000,00,00,00,0,00,1
220,220,0,0,300c20,00,000000,0b,00,00,0,00,1
221,221,0,1,300b40,00,ffffff,0b,00,00,0,00,1
222,222,0,1,300b60,00,ffffff,0b,00,00,0,00,1
223,223,0,0,300b80,00,000000,00,00,00,0,00,1
224,224,0,0,300ba0,00,000000,0f,00,00,0,00,1
225,225,0,1,300fc0,00,ffffff,0f,00,00,0,00,1
226,226,0,1,300fe0,00,ffffff,0f,00,00,0,00,1
227,227,0,0,301000,00,000000,00,00,00,0,00,1
228,228,0,0,301020,00,000000,0d,00,00,0,00,1
229,229,0,1,300d40,00,ffffff,0d,00,00,0,00,1
230,230,0,1,300d60,00,ffffff,0d,00,00,0,00,1
231,231,0,0,300d80,00,000000,00,00,00,0,00,1
232,232,0,0,300da0,00,000000,0d,00,00,0,00,1
233,233,0,1,300dc0,00,ffffff,0d,00,00,0,00,1
234,234,0,1,300de0,00,ffffff,0d,00,00,0,00,1
235,235,0,0,300e00,00,000000,00,00,00,0,00,1
236,236,0,0,300e20,00,000000,0f,00,00,0,00,1
237,237,0,1,300f40,00,ffffff,0f,00,00,0,00,1
238,238,0,1,300f60,00,ffffff,0f,00,00,0,00,1
239,239,0,0,300f80,00,000000,00,00,00,0,00,1
240,240,0,0,300fa0,00,000000,09,00,00,0,00,1
241,241,0,1,300900,00,ffffff,09,00,00,0,00,1
242,242,0,1,300920,00,ffffff,09,00,00,0,00,1
243,243,0,0,300940,00,000000,00,00,00,0,00,1
244,244,0,0,300960,00,000000,05,00,00,0,00,1
245,245,0,1,300540,00,ffffff,05,00,00,0,00,1
246,246,0,1,300560,00,ffffff,05,00,00,0,00,1
247,247,0,0,300580,00,000000,00,00,00,0,00,1
248,248,0,0,3005a0,00,000000,0b,00,00,0,00,1
249,249,0,1,300b80,00,ffffff,0b,00,00,0,00,1
250,250,0,1,300ba0,00,ffffff,0b,00,00,0,00,1
251,251,0,0,300bc0,00,000000,00,00,00,0,00,1
252,252,0,0,300be0,00,000000,0b,00,00,0,00,1
253,253,0,1,300b00,00,ffffff,0b,00,00,0,00,1
254,254,0,1,300b20,00,ffffff,0b,00,00,0,00,1
255,255,0,0,300b40,00,000000,00,00,00,0,00,1
256,256,0,0,300b60,00,000000,10,00,00,0,00,1
257,257,0,1,301000,00,ffffff,10,00,00,0,00,1
258,258,0,1,301020,00,ffffff,10,00,00,0,00,1
259,259,0,0,301040,00,000000,00,00,00,0,00,1
260,260,0,0,301060,00,000000,10,00,00,0,00,1
261,261,0,1,301040,00,ffffff,10,00,00,0,00,1
262,262,0,1,301060,00,ffffff,10,00,00,0,00,1
263,263,0,0,301080,00,000000,00,00,00,0,00,1
264,264,0,0,3010a0,00,000000,10,00,00,0,00,1
265,265,0,1,301080,00,ffffff,10,00,00,0,00,1
266,266,0,1,3010a0,00,ffffff,10,00,00,0,00,1
267,267,0,0,3010c0,00,000000,00,00,00,0,00,1
268,268,0,0,3010e0,00,000000,10,00,00,0,00,1
269,269,0,1,3010c0,00,ffffff,10,00,00,0,00,1
270,270,0,1,3010e0,00,ffffff,10,00,00,0,00,1
271,271,0,0,301100,00,000000,00,00,00,0,00,1
272,272,0,0,301120,00,000000,11,00,00,0,00,1
273,273,0,1,301100,00,ffffff,11,00,00,0,00,1
274,274,0,1,301120,00,ffffff,11,00,00,0,00,1
275,275,0,0,301140,00,000000,00,00,00,0,00,1
276,276,0,0,301160,00,000000,14,00,00,0,00,1
277,277,0,1,301400,00,ffffff,14,00,00,0,00,1
278,278,0,1,301420,00,ffffff,14,00,00,0,00,1
279,279,0,0,301440,00,000000,00,00,00,0,00,1
280,280,0,0,301460,00,000000,11,00,00,0,00,1
281,281,0,1,301180,00,ffffff,11,00,00,0,00,1
282,282,0,1,3011a0,00,ffffff,11,00,00,0,00,1
283,283,0,0,3011c0,00,000000,00,00,00,0,00,1
284,284,0,0,3011e0,00,000000,11,00,00,0,00,1
285,285,0,1,301140,00,ffffff,11,00,00,0,00,1
286,286,0,1,301160,00,ffffff,11,00,00,0,00,1
287,287,0,0,301180,00,000000,00,00,00,0,00,1
288,288,0,0,3011a0,00,000000,14,00,00,0,00,1
289,289,0,1,301440,00,ffffff,14,00,00,0,00,1
290,290,0,1,301460,00,ffffff,14,00,00,0,00,1
291,291,0,0,301480,00,000000,00,00,00,0,00,1
292,292,0,0,3014a0,00,000000,12,00,00,0,00,1
293,293,0,1,301200,00,ffffff,12,00,00,0,00,1
294,294,0,1,301220,00,ffffff,12,00,00,0,00,1
295,295,0,0,301240,00,000000,00,00,00,0,00,1
296,296,0,0,301260,00,000000,12,00,00,0,00,1
297,297,0,1,301280,00,ffffff,12,00,00,0,00,1
298,298,0,1,3012a0,00,ffffff,12,00,00,0,00,1
299,299,0,0,3012c0,00,000000,00,00,00,0,00,1
300,300,0,0,3012e0,00,000000,12,00,00,0,00,1
301,301,0,1,301240,00,ffffff,12,00,00,0,00,1
302,302,0,1,301260,00,ffffff,12,00,00,0,00,1
303,303,0,0,301280,00,000000,00,00,00,0,00,1
304,304,0,0,3012a0,00,000000,12,00,00,0,00,1
305,305,0,1,3012c0,00,ffffff,12,00,00,0,00,1
306,306,0,1,3012e0,00,ffffff,12,00,00,0,00,1
307,307,0,0,301300,00,000000,00,00,00,0,00,1
308,308,0,0,301320,00,000000,13,00,00,0,00,1
309,309,0,1,301300,00,ffffff,13,00,00,0,00,1
310,310,0,1,301320,00,ffffff,13,00,00,0,00,1
311,311,0,0,301340,00,000000,00,00,00,0,00,1
312,312,0,0,301360,00,000000,13,00,00,0,00,1
313,313,0,1,301380,00,ffffff,13,00,00,0,00,1
314,314,0,1,3013a0,00,ffffff,13,00,00,0,00,1
315,315,0,0,3013c0,00,000000,00,00,00,0,00,1
316,316,0,0,3013e0,00,000000,14,00,00,0,00,1
317,317,0,1,3014c0,00,ffffff,14,00,00,0,00,1
318,318,0,1,3014e0,00,ffffff,14,00,00,0,00,1
319,319,0,0,301500,00,000000,00,00,00,0,00,1
320,320,0,0,301520,00,000000,14,00,00,0,00,1
321,321,0,1,301480,00,ffffff,14,00,00,0,00,1
322,322,0,1,3014a0,00,ffffff,14,00,00,0,00,1
323,323,0,0,3014c0,00,000000,00,00,00,0,00,1
324,324,0,0,3014e0,00,000000,15,00,00,0,00,1
325,325,0,1,301540,00,ffffff,15,00,00,0,00,1
326,326,0,1,301560,00,ffffff,15,00,00,0,00,1
327,327,0,0,301580,00,000000,00,00,00,0,00,1
328,328,0,0,3015a0,00,000000,15,00,00,0,00,1
329,329,0,1,3015c0,00,ffffff,15,00,00,0,00,1
330,330,0,1,3015e0,00,ffffff,15,00,00,0,00,1
331,331,0,0,301600,00,000000,00,00,00,0,00,1
332,332,0,0,301620,00,000000,16,00,00,0,00,1
333,333,0,1,301640,00,ffffff,16,00,00,0,00,1
334,334,0,1,301660,00,ffffff,16,00,00,0,00,1
335,335,0,0,301680,00,000000,00,00,00,0,00,1
