Sample in Buffer,Sample in Window,TRIGGER,u_ndpp_wrapper/user_logic_native_mem_valid[0:0],u_ndpp_wrapper/user_logic_native_mem_address_1[23:0],u_ndpp_wrapper/user_logic_native_mem_address[31:24],u_ndpp_wrapper/user_logic_native_mem_strb[23:0],u_ndpp_wrapper/user_logic_native_mem_data[7:0],u_ndpp_wrapper/trigger_counter[7:0],u_ndpp_wrapper/trigger_counter_out[7:0],u_ndpp_wrapper/dma_p0_rx_axis_tvalid_temp,u_ndpp_wrapper/dma_p0_rx_axis_tdata[7:0],u_ndpp_wrapper/dma_p0_rx_axis_tready_temp
680,680,0,0,302e60,00,000000,28,00,00,0,00,1
681,681,0,1,3028c0,00,ffffff,28,00,00,0,00,1
682,682,0,1,3028e0,00,ffffff,28,00,00,0,00,1
683,683,0,0,302900,00,000000,00,00,00,0,00,1
684,684,0,0,302920,00,000000,29,00,00,0,00,1
685,685,0,1,3029c0,00,ffffff,29,00,00,0,00,1
686,686,0,1,3029e0,00,ffffff,29,00,00,0,00,1
687,687,0,0,302a00,00,000000,00,00,00,0,00,1
688,688,0,0,302a20,00,000000,2e,00,00,0,00,1
689,689,0,1,302e80,00,ffffff,2e,00,00,0,00,1
690,690,0,1,302ea0,00,ffffff,2e,00,00,0,00,1
691,691,0,0,302ec0,00,000000,00,00,00,0,00,1
692,692,0,0,302ee0,00,000000,2e,00,00,0,00,1
693,693,0,1,302ec0,00,ffffff,2e,00,00,0,00,1
694,694,0,1,302ee0,00,ffffff,2e,00,00,0,00,1
695,695,0,0,302f00,00,000000,00,00,00,0,00,1
696,696,0,0,302f20,00,000000,2f,00,00,0,00,1
697,697,0,1,302f00,00,ffffff,2f,00,00,0,00,1
698,698,0,1,302f20,00,ffffff,2f,00,00,0,00,1
699,699,0,0,302f40,00,000000,00,00,00,0,00,1
700,700,0,0,302f60,00,000000,2b,00,00,0,00,1
701,701,0,1,302b80,00,ffffff,2b,00,00,0,00,1
702,702,0,1,302ba0,00,ffffff,2b,00,00,0,00,1
703,703,0,0,302bc0,00,000000,00,00,00,0,00,1
704,704,0,0,302be0,00,000000,2f,00,00,0,00,1
705,705,0,1,302f80,00,ffffff,2f,00,00,0,00,1
706,706,0,1,302fa0,00,ffffff,2f,00,00,0,00,1
707,707,0,0,302fc0,00,000000,00,00,00,0,00,1
708,708,0,0,302fe0,00,000000,2f,00,00,0,00,1
709,709,0,1,302fc0,00,ffffff,2f,00,00,0,00,1
710,710,0,1,302fe0,00,ffffff,2f,00,00,0,00,1
711,711,0,0,303000,00,000000,00,00,00,0,00,1
712,712,0,0,303020,00,000000,23,00,00,0,00,1
713,713,0,1,302380,00,ffffff,23,00,00,0,00,1
714,714,0,1,3023a0,00,ffffff,23,00,00,0,00,1
715,715,0,0,3023c0,00,000000,00,00,00,0,00,1
716,716,0,0,3023e0,00,000000,2a,00,00,0,00,1
717,717,0,1,302a40,00,ffffff,2a,00,00,0,00,1
718,718,0,1,302a60,00,ffffff,2a,00,00,0,00,1
719,719,0,0,302a80,00,000000,00,00,00,0,00,1
720,720,0,0,302aa0,00,000000,2a,00,00,0,00,1
721,721,0,1,302ac0,00,ffffff,2a,00,00,0,00,1
722,722,0,1,302ae0,00,ffffff,2a,00,00,0,00,1
723,723,0,0,302b00,00,000000,00,00,00,0,00,1
724,724,0,0,302b20,00,000000,2b,00,00,0,00,1
725,725,0,1,302b40,00,ffffff,2b,00,00,0,00,1
726,726,0,1,302b60,00,ffffff,2b,00,00,0,00,1
727,727,0,0,302b80,00,000000,00,00,00,0,00,1
728,728,0,0,302ba0,00,000000,2b,00,00,0,00,1
729,729,0,1,302b00,00,ffffff,2b,00,00,0,00,1
730,730,0,1,302b20,00,ffffff,2b,00,00,0,00,1
731,731,0,0,302b40,00,000000,00,00,00,0,00,1
732,732,0,0,302b60,00,000000,2a,00,00,0,00,1
733,733,0,1,302a80,00,ffffff,2a,00,00,0,00,1
734,734,0,1,302aa0,00,ffffff,2a,00,00,0,00,1
735,735,0,0,302ac0,00,000000,00,00,00,0,00,1
736,736,0,0,302ae0,00,000000,2b,00,00,0,00,1
737,737,0,1,302bc0,00,ffffff,2b,00,00,0,00,1
738,738,0,1,302be0,00,ffffff,2b,00,00,0,00,1
739,739,0,0,302c00,00,000000,00,00,00,0,00,1
740,740,0,0,302c20,00,000000,29,00,00,0,00,1
741,741,0,1,302940,00,ffffff,29,00,00,0,00,1
742,742,0,1,302960,00,ffffff,29,00,00,0,00,1
743,743,0,0,302980,00,000000,00,00,00,0,00,1
744,744,0,0,3029a0,00,000000,28,00,00,0,00,1
745,745,0,1,302880,00,ffffff,28,00,00,0,00,1
746,746,0,1,3028a0,00,ffffff,28,00,00,0,00,1
747,747,0,0,3028c0,00,000000,00,00,00,0,00,1
748,748,0,0,3028e0,00,000000,28,00,00,0,00,1
749,749,0,1,302800,00,ffffff,28,00,00,0,00,1
750,750,0,1,302820,00,ffffff,28,00,00,0,00,1
751,751,0,0,302840,00,000000,00,00,00,0,00,1
752,752,0,0,302860,00,000000,2a,00,00,0,00,1
753,753,0,1,302a00,00,ffffff,2a,00,00,0,00,1
754,754,0,1,302a20,00,ffffff,2a,00,00,0,00,1
755,755,0,0,302a40,00,000000,00,00,00,0,00,1
756,756,0,0,302a60,00,000000,2d,00,00,0,00,1
757,757,0,1,302dc0,00,ffffff,2d,00,00,0,00,1
758,758,0,1,302de0,00,ffffff,2d,00,00,0,00,1
759,759,0,0,302e00,00,000000,00,00,00,0,00,1
760,760,0,0,302e20,00,000000,2e,00,00,0,00,1
761,761,0,1,302e40,00,ffffff,2e,00,00,0,00,1
762,762,0,1,302e60,00,ffffff,2e,00,00,0,00,1
763,763,0,0,302e80,00,000000,00,00,00,0,00,1
764,764,0,0,302ea0,00,000000,2f,00,00,0,00,1
765,765,0,1,302f40,00,ffffff,2f,00,00,0,00,1
766,766,0,1,302f60,00,ffffff,2f,00,00,0,00,1
767,767,0,0,302f80,00,000000,00,00,00,0,00,1
768,768,0,0,302fa0,00,000000,30,00,00,0,00,1
769,769,0,1,303000,00,ffffff,30,00,00,0,00,1
770,770,0,1,303020,00,ffffff,30,00,00,0,00,1
771,771,0,0,303040,00,000000,00,00,00,0,00,1
772,772,0,0,303060,00,000000,30,00,00,0,00,1
773,773,0,1,303040,00,ffffff,30,00,00,0,00,1
774,774,0,1,303060,00,ffffff,30,00,00,0,00,1
775,775,0,0,303080,00,000000,00,00,00,0,00,1
776,776,0,0,3030a0,00,000000,30,00,00,0,00,1
777,777,0,1,303080,00,ffffff,30,00,00,0,00,1
778,778,0,1,3030a0,00,ffffff,30,00,00,0,00,1
779,779,0,0,3030c0,00,000000,00,00,00,0,00,1
780,780,0,0,3030e0,00,000000,30,00,00,0,00,1
781,781,0,1,3030c0,00,ffffff,30,00,00,0,00,1
782,782,0,1,3030e0,00,ffffff,30,00,00,0,00,1
783,783,0,0,303100,00,000000,00,00,00,0,00,1
784,784,0,0,303120,00,000000,31,00,00,0,00,1
785,785,0,1,303100,00,ffffff,31,00,00,0,00,1
786,786,0,1,303120,00,ffffff,31,00,00,0,00,1
787,787,0,0,303140,00,000000,00,00,00,0,00,1
788,788,0,0,303160,00,000000,31,00,00,0,00,1
789,789,0,1,303140,00,ffffff,31,00,00,0,00,1
790,790,0,1,303160,00,ffffff,31,00,00,0,00,1
791,791,0,0,303180,00,000000,00,00,00,0,00,1
792,792,0,0,3031a0,00,000000,31,00,00,0,00,1
793,793,0,1,303180,00,ffffff,31,00,00,0,00,1
794,794,0,1,3031a0,00,ffffff,31,00,00,0,00,1
795,795,0,0,3031c0,00,000000,00,00,00,0,00,1
796,796,0,0,3031e0,00,000000,32,00,00,0,00,1
797,797,0,1,303200,00,ffffff,32,00,00,0,00,1
798,798,0,1,303220,00,ffffff,32,00,00,0,00,1
799,799,0,0,303240,00,000000,00,00,00,0,00,1
800,800,0,0,303260,00,000000,32,00,00,0,00,1
801,801,0,1,303240,00,ffffff,32,00,00,0,00,1
802,802,0,1,303260,00,ffffff,32,00,00,0,00,1
803,803,0,0,303280,00,000000,00,00,00,0,00,1
804,804,0,0,3032a0,00,000000,32,00,00,0,00,1
805,805,0,1,303280,00,ffffff,32,00,00,0,00,1
806,806,0,1,3032a0,00,ffffff,32,00,00,0,00,1
807,807,0,0,3032c0,00,000000,00,00,00,0,00,1
808,808,0,0,3032e0,00,000000,33,00,00,0,00,1
809,809,0,1,303300,00,ffffff,33,00,00,0,00,1
810,810,0,1,303320,00,ffffff,33,00,00,0,00,1
811,811,0,0,303340,00,000000,00,00,00,0,00,1
812,812,0,0,303360,00,000000,32,00,00,0,00,1
813,813,0,1,3032c0,00,ffffff,32,00,00,0,00,1
814,814,0,1,3032e0,00,ffffff,32,00,00,0,00,1
815,815,0,0,303300,00,000000,00,00,00,0,00,1
816,816,0,0,303320,00,000000,33,00,00,0,00,1
817,817,0,1,303380,00,ffffff,33,00,00,0,00,1
818,818,0,1,3033a0,00,ffffff,33,00,00,0,00,1
819,819,0,0,3033c0,00,000000,00,00,00,0,00,1
820,820,0,0,3033e0,00,000000,34,00,00,0,00,1
821,821,0,1,303440,00,ffffff,34,00,00,0,00,1
822,822,0,1,303460,00,ffffff,34,00,00,0,00,1
823,823,0,0,303480,00,000000,00,00,00,0,00,1
824,824,0,0,3034a0,00,000000,34,00,00,0,00,1
825,825,0,1,303400,00,ffffff,34,00,00,0,00,1
826,826,0,1,303420,00,ffffff,34,00,00,0,00,1
827,827,0,0,303440,00,000000,00,00,00,0,00,1
828,828,0,0,303460,00,000000,34,00,00,0,00,1
829,829,0,1,303480,00,ffffff,34,00,00,0,00,1
830,830,0,1,3034a0,00,ffffff,34,00,00,0,00,1
831,831,0,0,3034c0,00,000000,00,00,00,0,00,1
832,832,0,0,3034e0,00,000000,34,00,00,0,00,1
833,833,0,1,3034c0,00,ffffff,34,00,00,0,00,1
834,834,0,1,3034e0,00,ffffff,34,00,00,0,00,1
835,835,0,0,303500,00,000000,00,00,00,0,00,1
836,836,0,0,303520,00,000000,35,00,00,0,00,1
837,837,0,1,303540,00,ffffff,35,00,00,0,00,1
838,838,0,1,303560,00,ffffff,35,00,00,0,00,1
839,839,0,0,303580,00,000000,00,00,00,0,00,1
840,840,0,0,3035a0,00,000000,35,00,00,0,00,1
841,841,0,1,3035c0,00,ffffff,35,00,00,0,00,1
842,842,0,1,3035e0,00,ffffff,35,00,00,0,00,1
843,843,0,0,303600,00,000000,00,00,00,0,00,1
844,844,0,0,303620,00,000000,36,00,00,0,00,1
845,845,0,1,303640,00,ffffff,36,00,00,0,00,1
846,846,0,1,303660,00,ffffff,36,00,00,0,00,1
847,847,0,0,303680,00,000000,00,00,00,0,00,1
848,848,0,0,3036a0,00,000000,36,00,00,0,00,1
849,849,0,1,303600,00,ffffff,36,00,00,0,00,1
850,850,0,1,303620,00,ffffff,36,00,00,0,00,1
851,851,0,0,303640,00,000000,00,00,00,0,00,1
852,852,0,0,303660,00,000000,36,00,00,0,00,1
853,853,0,1,3036c0,00,ffffff,36,00,00,0,00,1
854,854,0,1,3036e0,00,ffffff,36,00,00,0,00,1
855,855,0,0,303700,00,000000,00,00,00,0,00,1
856,856,0,0,303720,00,000000,36,00,00,0,00,1
857,857,0,1,303680,00,ffffff,36,00,00,0,00,1
858,858,0,1,3036a0,00,ffffff,36,00,00,0,00,1
859,859,0,0,3036c0,00,000000,00,00,00,0,00,1
860,860,0,0,3036e0,00,000000,33,00,00,0,00,1
861,861,0,1,3033c0,00,ffffff,33,00,00,0,00,1
862,862,0,1,3033e0,00,ffffff,33,00,00,0,00,1
863,863,0,0,303400,00,000000,00,00,00,0,00,1
864,864,0,0,303420,00,000000,35,00,00,0,00,1
865,865,0,1,303580,00,ffffff,35,00,00,0,00,1
866,866,0,1,3035a0,00,ffffff,35,00,00,0,00,1
867,867,0,0,3035c0,00,000000,00,00,00,0,00,1
868,868,0,0,3035e0,00,000000,37,00,00,0,00,1
869,869,0,1,303740,00,ffffff,37,00,00,0,00,1
870,870,0,1,303760,00,ffffff,37,00,00,0,00,1
871,871,0,0,303780,00,000000,00,00,00,0,00,1
872,872,0,0,3037a0,00,000000,37,00,00,0,00,1
873,873,0,1,3037c0,00,ffffff,37,00,00,0,00,1
874,874,0,1,3037e0,00,ffffff,37,00,00,0,00,1
875,875,0,0,303800,00,000000,00,00,00,0,00,1
876,876,0,0,303820,00,000000,37,00,00,0,00,1
877,877,0,1,303700,00,ffffff,37,00,00,0,00,1
878,878,0,1,303720,00,ffffff,37,00,00,0,00,1
879,879,0,0,303740,00,000000,00,00,00,0,00,1
880,880,0,0,303760,00,000000,35,00,00,0,00,1
881,881,0,1,303500,00,ffffff,35,00,00,0,00,1
882,882,0,1,303520,00,ffffff,35,00,00,0,00,1
883,883,0,0,303540,00,000000,00,00,00,0,00,1
884,884,0,0,303560,00,000000,37,00,00,0,00,1
885,885,0,1,303780,00,ffffff,37,00,00,0,00,1
886,886,0,1,3037a0,00,ffffff,37,00,00,0,00,1
887,887,0,0,3037c0,00,000000,00,00,00,0,00,1
888,888,0,0,3037e0,00,000000,3c,00,00,0,00,1
889,889,0,1,303c40,00,ffffff,3c,00,00,0,00,1
890,890,0,1,303c60,00,ffffff,3c,00,00,0,00,1
891,891,0,0,303c80,00,000000,00,00,00,0,00,1
892,892,0,0,303ca0,00,000000,3c,00,00,0,00,1
893,893,0,1,303cc0,00,ffffff,3c,00,00,0,00,1
894,894,0,1,303ce0,00,ffffff,3c,00,00,0,00,1
895,895,0,0,303d00,00,000000,00,00,00,0,00,1
896,896,0,0,303d20,00,000000,33,00,00,0,00,1
897,897,0,1,303340,00,ffffff,33,00,00,0,00,1
898,898,0,1,303360,00,ffffff,33,00,00,0,00,1
899,899,0,0,303380,00,000000,00,00,00,0,00,1
900,900,0,0,3033a0,00,000000,3d,00,00,0,00,1
901,901,0,1,303d40,00,ffffff,3d,00,00,0,00,1
902,902,0,1,303d60,00,ffffff,3d,00,00,0,00,1
903,903,0,0,303d80,00,000000,00,00,00,0,00,1
904,904,0,0,303da0,00,000000,3d,00,00,0,00,1
905,905,0,1,303dc0,00,ffffff,3d,00,00,0,00,1
906,906,0,1,303de0,00,ffffff,3d,00,00,0,00,1
907,907,0,0,303e00,00,000000,00,00,00,0,00,1
908,908,0,0,303e20,00,000000,3c,00,00,0,00,1
909,909,0,1,303c80,00,ffffff,3c,00,00,0,00,1
910,910,0,1,303ca0,00,ffffff,3c,00,00,0,00,1
911,911,0,0,303cc0,00,000000,00,00,00,0,00,1
912,912,0,0,303ce0,00,000000,38,00,00,0,00,1
913,913,0,1,303840,00,ffffff,38,00,00,0,00,1
914,914,0,1,303860,00,ffffff,38,00,00,0,00,1
915,915,0,0,303880,00,000000,00,00,00,0,00,1
916,916,0,0,3038a0,00,000000,38,00,00,0,00,1
917,917,0,1,3038c0,00,ffffff,38,00,00,0,00,1
918,918,0,1,3038e0,00,ffffff,38,00,00,0,00,1
919,919,0,0,303900,00,000000,00,00,00,0,00,1
920,920,0,0,303920,00,000000,3e,00,00,0,00,1
921,921,0,1,303e40,00,ffffff,3e,00,00,0,00,1
922,922,0,1,303e60,00,ffffff,3e,00,00,0,00,1
923,923,0,0,303e80,00,000000,00,00,00,0,00,1
924,924,0,0,303ea0,00,000000,3e,00,00,0,00,1
925,925,0,1,303ec0,00,ffffff,3e,00,00,0,00,1
926,926,0,1,303ee0,00,ffffff,3e,00,00,0,00,1
927,927,0,0,303f00,00,000000,00,00,00,0,00,1
928,928,0,0,303f20,00,000000,3e,00,00,0,00,1
929,929,0,1,303e00,00,ffffff,3e,00,00,0,00,1
930,930,0,1,303e20,00,ffffff,3e,00,00,0,00,1
931,931,0,0,303e40,00,000000,00,00,00,0,00,1
932,932,0,0,303e60,00,000000,3c,00,00,0,00,1
933,933,0,1,303c00,00,ffffff,3c,00,00,0,00,1
934,934,0,1,303c20,00,ffffff,3c,00,00,0,00,1
935,935,0,0,303c40,00,000000,00,00,00,0,00,1
936,936,0,0,303c60,00,000000,3e,00,00,0,00,1
937,937,0,1,303e80,00,ffffff,3e,00,00,0,00,1
938,938,0,1,303ea0,00,ffffff,3e,00,00,0,00,1
939,939,0,0,303ec0,00,000000,00,00,00,0,00,1
940,940,0,0,303ee0,00,000000,39,00,00,0,00,1
941,941,0,1,303980,00,ffffff,39,00,00,0,00,1
942,942,0,1,3039a0,00,ffffff,39,00,00,0,00,1
943,943,0,0,3039c0,00,000000,00,00,00,0,00,1
944,944,0,0,3039e0,00,000000,38,00,00,0,00,1
945,945,0,1,303880,00,ffffff,38,00,00,0,00,1
946,946,0,1,3038a0,00,ffffff,38,00,00,0,00,1
947,947,0,0,3038c0,00,000000,00,00,00,0,00,1
948,948,0,0,3038e0,00,000000,3f,00,00,0,00,1
949,949,0,1,303f40,00,ffffff,3f,00,00,0,00,1
950,950,0,1,303f60,00,ffffff,3f,00,00,0,00,1
951,951,0,0,303f80,00,000000,00,00,00,0,00,1
952,952,0,0,303fa0,00,000000,39,00,00,0,00,1
953,953,0,1,303900,00,ffffff,39,00,00,0,00,1
954,954,0,1,303920,00,ffffff,39,00,00,0,00,1
955,955,0,0,303940,00,000000,00,00,00,0,00,1
956,956,0,0,303960,00,000000,3f,00,00,0,00,1
957,957,0,1,303fc0,00,ffffff,3f,00,00,0,00,1
958,958,0,1,303fe0,00,ffffff,3f,00,00,0,00,1
959,959,0,0,304000,00,000000,00,00,00,0,00,1
960,960,0,0,304020,00,000000,38,00,00,0,00,1
961,961,0,1,303800,00,ffffff,38,00,00,0,00,1
962,962,0,1,303820,00,ffffff,38,00,00,0,00,1
963,963,0,0,303840,00,000000,00,00,00,0,00,1
964,964,0,0,303860,00,000000,3d,00,00,0,00,1
965,965,0,1,303d80,00,ffffff,3d,00,00,0,00,1
966,966,0,1,303da0,00,ffffff,3d,00,00,0,00,1
967,967,0,0,303dc0,00,000000,00,00,00,0,00,1
968,968,0,0,303de0,00,000000,3a,00,00,0,00,1
969,969,0,1,303a80,00,ffffff,3a,00,00,0,00,1
970,970,0,1,303aa0,00,ffffff,3a,00,00,0,00,1
971,971,0,0,303ac0,00,000000,00,00,00,0,00,1
972,972,0,0,303ae0,00,000000,3a,00,00,0,00,1
973,973,0,1,303ac0,00,ffffff,3a,00,00,0,00,1
974,974,0,1,303ae0,00,ffffff,3a,00,00,0,00,1
975,975,0,0,303b00,00,000000,00,00,00,0,00,1
976,976,0,0,303b20,00,000000,3d,00,00,0,00,1
977,977,0,1,303d00,00,ffffff,3d,00,00,0,00,1
978,978,0,1,303d20,00,ffffff,3d,00,00,0,00,1
979,979,0,0,303d40,00,000000,00,00,00,0,00,1
980,980,0,0,303d60,00,000000,3a,00,00,0,00,1
981,981,0,1,303a00,00,ffffff,3a,00,00,0,00,1
982,982,0,1,303a20,00,ffffff,3a,00,00,0,00,1
983,983,0,0,303a40,00,000000,00,00,00,0,00,1
984,984,0,0,303a60,00,000000,3a,00,00,0,00,1
985,985,0,1,303a40,00,ffffff,3a,00,00,0,00,1
986,986,0,1,303a60,00,ffffff,3a,00,00,0,00,1
987,987,0,0,303a80,00,000000,00,00,00,0,00,1
988,988,0,0,303aa0,00,000000,39,00,00,0,00,1
989,989,0,1,3039c0,00,ffffff,39,00,00,0,00,1
990,990,0,1,3039e0,00,ffffff,39,00,00,0,00,1
991,991,0,0,303a00,00,000000,00,00,00,0,00,1
992,992,0,0,303a20,00,000000,3f,00,00,0,00,1
993,993,0,1,303f00,00,ffffff,3f,00,00,0,00,1
994,994,0,1,303f20,00,ffffff,3f,00,00,0,00,1
995,995,0,0,303f40,00,000000,00,00,00,0,00,1
996,996,0,0,303f60,00,000000,3b,00,00,0,00,1
997,997,0,1,303b00,00,ffffff,3b,00,00,0,00,1
998,998,0,1,303b20,00,ffffff,3b,00,00,0,00,1
999,999,0,0,303b40,00,000000,00,00,00,0,00,1
1000,1000,0,0,303b60,00,000000,3b,00,00,0,00,1
1001,1001,0,1,303b40,00,ffffff,3b,00,00,0,00,1
1002,1002,0,1,303b60,00,ffffff,3b,00,00,0,00,1
1003,1003,0,0,303b80,00,000000,00,00,00,0,00,1
1004,1004,0,0,303ba0,00,000000,3b,00,00,0,00,1
1005,1005,0,1,303b80,00,ffffff,3b,00,00,0,00,1
1006,1006,0,1,303ba0,00,ffffff,3b,00,00,0,00,1
1007,1007,0,0,303bc0,00,000000,00,00,00,0,00,1
1008,1008,0,0,303be0,00,000000,39,00,00,0,00,1
1009,1009,0,1,303940,00,ffffff,39,00,00,0,00,1
1010,1010,0,1,303960,00,ffffff,39,00,00,0,00,1
1011,1011,0,0,303980,00,000000,00,00,00,0,00,1
1012,1012,0,0,3039a0,00,000000,3b,00,00,0,00,1
1013,1013,0,1,303bc0,00,ffffff,3b,00,00,0,00,1
1014,1014,0,1,303be0,00,ffffff,3b,00,00,0,00,1
1015,1015,0,0,303c00,00,000000,00,00,00,0,00,1
1016,1016,0,0,303c20,00,000000,3f,00,00,0,00,1
1017,1017,0,1,303f80,00,ffffff,3f,00,00,0,00,1
1018,1018,0,1,303fa0,00,ffffff,3f,00,00,0,00,1
1019,1019,0,0,303fc0,00,000000,00,00,00,0,00,1
1020,1020,0,0,303fe0,00,000000,31,00,00,0,00,1
1021,1021,0,1,3031c0,00,ffffff,31,00,00,0,00,1
1022,1022,0,1,3031e0,00,ffffff,31,00,00,0,00,1
1023,1023,0,0,303200,00,000000,00,00,00,0,00,1
